px_true,py_true,vx_true,vy_true,yaw_true,px_estimate,py_estimate,vx_estimate,vy_estimate,yaw_estimate,Sensor Type,NIS
0.6000,0.6000,5.1999,0.0000,0.0000,0.3122,0.5803,5.0000,0.0000,0.0000,L,0.0000
0.8600,0.6000,5.1997,0.0018,0.0003,0.7677,0.5888,4.9372,1.0936,0.2180,R,1.1490
1.1200,0.6002,5.1994,0.0054,0.0010,1.0948,0.5653,5.0224,0.8347,0.1647,L,1.1748
1.3800,0.6006,5.1990,0.0108,0.0021,1.3130,0.5449,4.8993,0.6033,0.1225,R,2.7588
1.6399,0.6013,5.1984,0.0180,0.0035,1.5904,0.5882,4.9222,0.5546,0.1122,L,0.3365
1.8998,0.6025,5.1977,0.0269,0.0052,1.8386,0.5813,5.0974,0.3834,0.0751,R,1.9919
2.1597,0.6041,5.1968,0.0377,0.0073,2.1173,0.6097,5.1150,0.3744,0.0731,L,0.3920
2.4195,0.6063,5.1957,0.0502,0.0097,2.3405,0.6452,5.0702,0.5269,0.1035,R,1.8960
2.6793,0.6092,5.1945,0.0646,0.0124,2.6063,0.6701,5.0857,0.5052,0.0990,L,0.1363
2.9390,0.6128,5.1931,0.0807,0.0155,2.8758,0.6684,5.1425,0.3776,0.0733,R,0.4422
3.1987,0.6173,5.1915,0.0985,0.0190,3.1100,0.6773,5.1238,0.3447,0.0672,L,0.6107
3.4583,0.6227,5.1896,0.1182,0.0228,3.3961,0.6002,5.1853,-0.1139,-0.0220,R,3.3058
3.7177,0.6291,5.1875,0.1396,0.0269,3.6971,0.5238,5.2109,-0.5156,-0.0986,L,4.7398
3.9771,0.6367,5.1852,0.1627,0.0314,3.9758,0.5685,5.2771,-0.2377,-0.0450,R,2.7278
4.2363,0.6454,5.1826,0.1876,0.0362,4.2499,0.5614,5.2873,-0.2592,-0.0490,L,0.2040
4.4954,0.6555,5.1796,0.2142,0.0413,4.5118,0.5875,5.2774,-0.1351,-0.0256,R,0.8037
4.7544,0.6669,5.1763,0.2426,0.0468,4.7088,0.6757,5.1904,0.2384,0.0459,L,9.8927
5.0132,0.6798,5.1727,0.2726,0.0527,4.9644,0.6706,5.1653,0.1689,0.0327,R,1.8390
5.2717,0.6942,5.1687,0.3044,0.0588,5.2659,0.6676,5.2145,0.1257,0.0241,L,3.3678
5.5301,0.7103,5.1642,0.3379,0.0653,5.5239,0.6755,5.2294,0.1420,0.0272,R,1.6156
5.7883,0.7281,5.1593,0.3730,0.0722,5.8186,0.6892,5.2643,0.1666,0.0316,L,2.1692
6.0462,0.7476,5.1539,0.4098,0.0793,6.0654,0.6170,5.2302,-0.1291,-0.0247,R,3.8182
6.3038,0.7691,5.1480,0.4482,0.0868,6.3260,0.7245,5.2199,0.2502,0.0479,L,3.3897
6.5611,0.7925,5.1416,0.4883,0.0947,6.5794,0.7559,5.1958,0.3212,0.0617,R,0.5979
6.8181,0.8180,5.1345,0.5300,0.1029,6.8312,0.7528,5.1916,0.2730,0.0525,L,0.2228
7.0747,0.8456,5.1268,0.5733,0.1114,7.0801,0.7344,5.1546,0.1675,0.0325,R,3.6751
7.3309,0.8754,5.1185,0.6181,0.1202,7.3073,0.8201,5.1091,0.4188,0.0818,L,2.8156
7.5867,0.9074,5.1095,0.6645,0.1293,7.5930,0.8333,5.1608,0.4158,0.0804,R,4.0372
7.8420,0.9419,5.0997,0.7125,0.1388,7.8463,0.8073,5.1645,0.2858,0.0553,L,0.6126
8.0968,0.9788,5.0891,0.7619,0.1486,8.1003,0.8246,5.1373,0.2932,0.0570,R,2.7615
8.3511,1.0181,5.0777,0.8128,0.1587,8.3419,0.8415,5.1218,0.3083,0.0601,L,0.4524
8.6047,1.0601,5.0654,0.8652,0.1692,8.6038,0.9408,5.1329,0.5871,0.1139,R,6.3598
8.8578,1.1047,5.0522,0.9190,0.1799,8.8430,1.0014,5.1015,0.7130,0.1389,L,0.6516
9.1101,1.1521,5.0380,0.9742,0.1910,9.1270,1.0430,5.1300,0.7618,0.1474,R,6.7480
9.3617,1.2022,5.0228,1.0308,0.2024,9.3666,1.0730,5.1112,0.7744,0.1504,L,0.6597
9.6125,1.2552,5.0066,1.0887,0.2141,9.6400,1.1532,5.1164,0.9318,0.1801,R,4.4020
9.8625,1.3112,4.9892,1.1479,0.2261,9.9078,1.2883,5.0742,1.2419,0.2400,L,2.6786
10.1117,1.3701,4.9707,1.2084,0.2385,10.1568,1.3972,4.9991,1.4595,0.2841,R,4.2314
10.3598,1.4321,4.9511,1.2701,0.2511,10.3849,1.4733,4.9521,1.5463,0.3027,L,0.9495
10.6069,1.4972,4.9301,1.3330,0.2641,10.6184,1.5839,4.8488,1.7507,0.3465,R,3.9069
10.8530,1.5655,4.9079,1.3970,0.2773,10.8526,1.5973,4.8652,1.6247,0.3223,L,2.1098
11.0979,1.6370,4.8844,1.4621,0.2909,11.1157,1.6495,4.8923,1.5962,0.3154,R,2.0553
11.3416,1.7118,4.8595,1.5283,0.3047,11.3970,1.6752,4.9475,1.4843,0.2915,L,2.2370
11.5840,1.7899,4.8331,1.5955,0.3189,11.6312,1.7408,4.9083,1.5240,0.3011,R,1.1529
11.8251,1.8714,4.8053,1.6637,0.3333,11.8660,1.7964,4.8931,1.5192,0.3010,L,0.5371
12.0647,1.9564,4.7760,1.7327,0.3480,12.1167,1.8883,4.8932,1.5964,0.3154,R,1.0860
12.3029,2.0448,4.7451,1.8027,0.3631,12.3659,1.9010,4.9209,1.4468,0.2859,L,1.0408
12.5394,2.1368,4.7126,1.8734,0.3784,12.6200,1.9554,4.9468,1.4120,0.2781,R,0.9370
12.7743,2.2323,4.6784,1.9448,0.3940,12.8191,2.1000,4.8438,1.6730,0.3326,L,3.2554
13.0075,2.3314,4.6426,2.0170,0.4099,13.0785,2.2018,4.8699,1.7335,0.3420,R,3.4840
13.2388,2.4341,4.6050,2.0898,0.4260,13.2804,2.3493,4.7636,1.9640,0.3911,L,2.3033
13.4682,2.5405,4.5656,2.1632,0.4425,13.4615,2.5237,4.5645,2.2875,0.4646,R,10.3800
13.6955,2.6505,4.5245,2.2370,0.4592,13.7106,2.6237,4.5676,2.3134,0.4688,L,0.8238
13.9208,2.7643,4.4815,2.3113,0.4762,13.9293,2.7468,4.5045,2.4157,0.4923,R,0.1818
14.1439,2.8818,4.4366,2.3860,0.4934,14.1559,2.8916,4.4459,2.5482,0.5205,L,0.3038
14.3646,3.0030,4.3897,2.4610,0.5110,14.4053,2.9876,4.5135,2.4823,0.5028,R,1.7615
14.5830,3.1280,4.3410,2.5362,0.5288,14.6199,3.0529,4.5141,2.4002,0.4887,L,2.5109
14.7989,3.2568,4.2902,2.6116,0.5468,14.8469,3.2006,4.4949,2.4956,0.5068,R,3.7685
15.0122,3.3893,4.2374,2.6870,0.5651,15.0486,3.3939,4.3747,2.7325,0.5583,L,0.9479
15.2228,3.5256,4.1826,2.7625,0.5837,15.2568,3.5665,4.2662,2.9065,0.5981,R,2.3259
15.4306,3.6657,4.1257,2.8379,0.6025,15.4671,3.7487,4.1781,3.0643,0.6328,L,0.5554
15.6355,3.8096,4.0668,2.9131,0.6216,15.6810,3.8812,4.1588,3.0800,0.6375,R,1.0393
15.8375,3.9572,4.0057,2.9882,0.6409,15.9050,4.0168,4.1518,3.0936,0.6404,L,0.3162
16.0363,4.1085,3.9425,3.0629,0.6605,16.0987,4.1908,4.0167,3.2489,0.6801,R,1.6860
16.2319,4.2636,3.8772,3.1372,0.6803,16.2949,4.3810,3.9239,3.3838,0.7116,L,0.3114
16.4242,4.4224,3.8097,3.2111,0.7003,16.5060,4.5409,3.9089,3.4145,0.7180,R,0.7448
16.6130,4.5849,3.7400,3.2844,0.7206,16.6864,4.7094,3.8270,3.4878,0.7391,L,0.4129
16.7983,4.7510,3.6682,3.3570,0.7411,16.8320,4.9291,3.5311,3.7550,0.8161,R,4.2608
16.9799,4.9208,3.5942,3.4290,0.7619,16.9953,5.1475,3.3855,3.9050,0.8565,L,0.2604
17.1579,5.0941,3.5180,3.5001,0.7828,17.1640,5.3294,3.2853,3.9739,0.8800,R,1.8203
17.3319,5.2709,3.4396,3.5703,0.8040,17.3272,5.5063,3.2060,4.0163,0.8971,L,0.3578
17.5019,5.4513,3.3591,3.6395,0.8254,17.4805,5.6927,3.0782,4.0907,0.9257,R,3.4156
17.6679,5.6351,3.2764,3.7076,0.8471,17.6841,5.8113,3.1439,3.9904,0.9035,L,2.9654
17.8297,5.8222,3.1915,3.7746,0.8689,17.8193,6.0272,2.9396,4.1346,0.9527,R,0.9600
17.9872,6.0127,3.1045,3.8403,0.8909,17.9997,6.2041,2.9253,4.1378,0.9554,L,1.0183
18.1402,6.2064,3.0154,3.9046,0.9132,18.1452,6.4190,2.8248,4.2162,0.9805,R,0.5222
18.2888,6.4033,2.9242,3.9675,0.9356,18.2680,6.6446,2.6776,4.3153,1.0154,L,0.1761
18.4328,6.6033,2.8309,4.0289,0.9583,18.3956,6.8669,2.5448,4.3971,1.0461,R,0.1227
18.5720,6.8064,2.7356,4.0887,0.9811,18.5516,7.0061,2.5565,4.3222,1.0367,L,3.5752
18.7064,7.0124,2.6383,4.1467,1.0042,18.7008,7.2137,2.5588,4.3302,1.0371,R,0.6492
18.8359,7.2212,2.5389,4.2030,1.0274,18.9088,7.3459,2.6851,4.2049,1.0025,L,5.1167
18.9604,7.4328,2.4377,4.2574,1.0508,18.9861,7.5712,2.4011,4.3458,1.0660,R,4.4532
19.0798,7.6471,2.3345,4.3098,1.0744,19.0789,7.8157,2.2331,4.4499,1.1057,L,0.4466
19.1939,7.8640,2.2295,4.3602,1.0981,19.1976,8.0295,2.1739,4.4756,1.1186,R,0.4400
19.3028,8.0833,2.1227,4.4084,1.1221,19.2793,8.2392,2.0329,4.5145,1.1477,L,1.7409
19.4062,8.3050,2.0141,4.4544,1.1462,19.3768,8.4559,1.9776,4.5322,1.1594,R,2.5170
19.5042,8.5289,1.9038,4.4982,1.1704,19.4770,8.6093,1.9342,4.4734,1.1627,L,5.7692
19.5966,8.7549,1.7919,4.5396,1.1948,19.5614,8.8301,1.7917,4.5215,1.1935,R,0.8003
19.6835,8.9830,1.6784,4.5785,1.2194,19.7332,8.9934,1.9013,4.4402,1.1662,L,5.0383
19.7645,9.2129,1.5634,4.6149,1.2442,19.7972,9.2271,1.6874,4.5205,1.2135,R,1.0123
19.8398,9.4446,1.4470,4.6487,1.2690,19.9356,9.4339,1.7160,4.5081,1.2071,L,2.7529
19.9093,9.6779,1.3292,4.6798,1.2941,19.9691,9.6719,1.4129,4.5994,1.2728,R,2.6840
19.9728,9.9128,1.2100,4.7083,1.3192,20.0612,9.8949,1.3526,4.6168,1.2858,L,0.5194
20.0303,10.1489,1.0897,4.7339,1.3445,20.1203,10.1419,1.2663,4.6598,1.3055,R,6.7888
20.0818,10.3863,0.9683,4.7567,1.3700,20.1711,10.3954,1.1275,4.7141,1.3360,L,0.3078
20.1271,10.6247,0.8457,4.7765,1.3956,20.1804,10.6390,0.8450,4.7661,1.3953,R,2.6420
20.1663,10.8640,0.7223,4.7934,1.4212,20.2421,10.8937,0.7558,4.8029,1.4147,L,1.5645
20.1993,11.1041,0.5979,4.8073,1.4471,20.2725,11.1462,0.6544,4.8317,1.4362,R,4.8056
20.2261,11.3449,0.4727,4.8181,1.4730,20.3074,11.3795,0.5461,4.8371,1.4584,L,0.0605
20.2466,11.5861,0.3469,4.8257,1.4990,20.2455,11.6330,0.0762,4.8624,1.5551,R,9.5907
20.2608,11.8275,0.2204,4.8303,1.5252,20.3185,11.8671,0.0746,4.8601,1.5555,L,5.0670
20.2687,12.0692,0.0935,4.8316,1.5514,20.3495,12.1023,0.1438,4.8551,1.5412,R,4.3367
20.2701,12.3108,-0.0339,4.8297,1.5778,20.3400,12.3736,-0.0125,4.8872,1.5734,L,0.8470
20.2652,12.5522,-0.1615,4.8245,1.6043,20.2866,12.6140,-0.3571,4.8667,1.6440,R,2.7611
20.2540,12.7933,-0.2894,4.8161,1.6308,20.3114,12.8518,-0.4084,4.8569,1.6547,L,1.9976
20.2363,13.0339,-0.4173,4.8043,1.6574,20.2986,13.0867,-0.5282,4.8370,1.6796,R,2.1362
20.2122,13.2738,-0.5453,4.7892,1.6842,20.2603,13.3036,-0.6830,4.7921,1.7124,L,1.1715
20.1818,13.5129,-0.6731,4.7707,1.7110,20.2222,13.5404,-0.7793,4.7753,1.7326,R,1.4051
20.1449,13.7509,-0.8008,4.7489,1.7378,20.2049,13.7915,-0.8634,4.7720,1.7498,L,1.2550
20.1017,13.9878,-0.9280,4.7237,1.7648,20.1471,14.0216,-1.0496,4.7279,1.7893,R,0.8005
20.0521,14.2233,-1.0549,4.6952,1.7918,20.0944,14.2693,-1.1793,4.7102,1.8161,L,0.2778
19.9962,14.4573,-1.1812,4.6633,1.8189,20.0225,14.4993,-1.3151,4.6712,1.8452,R,1.3912
19.9340,14.6897,-1.3069,4.6280,1.8460,19.9174,14.7443,-1.5165,4.6323,1.8872,L,1.0984
19.8655,14.9202,-1.4318,4.5894,1.8732,19.8506,14.9664,-1.5597,4.6047,1.8974,R,3.4381
19.7908,15.1486,-1.5558,4.5475,1.9004,19.8194,15.1894,-1.5868,4.5743,1.9047,L,2.2563
19.7099,15.3749,-1.6789,4.5023,1.9277,19.6826,15.3978,-2.0276,4.3949,2.0031,R,7.3315
19.6229,15.5989,-1.8008,4.4537,1.9550,19.6457,15.5962,-2.0570,4.3341,2.0139,L,4.1050
19.5298,15.8203,-1.9216,4.4019,1.9824,19.5508,15.8070,-2.1423,4.2821,2.0347,R,1.5895
19.4307,16.0390,-2.0411,4.3469,2.0098,19.4473,16.0168,-2.2665,4.2119,2.0645,L,0.0450
19.3257,16.2549,-2.1592,4.2887,2.0372,19.3456,16.2298,-2.2853,4.1965,2.0695,R,2.0659
19.2148,16.4679,-2.2759,4.2273,2.0647,19.2340,16.4103,-2.3974,4.0990,2.1000,L,1.0232
19.0981,16.6777,-2.3909,4.1628,2.0921,19.1131,16.6103,-2.5155,4.0234,2.1296,R,0.3228
18.9757,16.8841,-2.5042,4.0953,2.1196,18.9875,16.8139,-2.6240,3.9570,2.1563,L,0.0449
18.8477,17.0872,-2.6157,4.0248,2.1471,18.8299,17.0024,-2.9064,3.7672,2.2279,R,5.9542
18.7142,17.2866,-2.7253,3.9513,2.1746,18.6652,17.2215,-3.0567,3.6990,2.2614,L,1.5511
18.5752,17.4822,-2.8330,3.8749,2.2021,18.5623,17.4339,-2.9075,3.8017,2.2237,R,6.3552
18.4309,17.6740,-2.9386,3.7957,2.2296,18.3576,17.6157,-3.0936,3.6873,2.2689,L,3.7383
18.2814,17.8617,-3.0420,3.7137,2.2571,18.2196,17.8096,-3.0710,3.7000,2.2636,R,1.8149
18.1268,18.0453,-3.1432,3.6291,2.2846,18.0903,17.9994,-3.1082,3.6556,2.2754,L,0.8791
17.9671,18.2246,-3.2420,3.5418,2.3120,17.9110,18.1527,-3.2997,3.4730,2.3306,R,2.5107
17.8026,18.3994,-3.3385,3.4520,2.3395,17.7747,18.3039,-3.3447,3.3766,2.3514,L,1.2942
17.6334,18.5697,-3.4325,3.3597,2.3669,17.6377,18.4884,-3.3581,3.3529,2.3570,R,6.5167
17.4595,18.7353,-3.5239,3.2651,2.3943,17.4519,18.6635,-3.4578,3.2782,2.3829,L,0.3399
17.2810,18.8962,-3.6127,3.1682,2.4217,17.2675,18.8052,-3.5882,3.1229,2.4254,R,1.9819
17.0983,19.0521,-3.6988,3.0690,2.4490,17.1037,18.9453,-3.6456,3.0184,2.4500,L,0.4805
16.9113,19.2030,-3.7822,2.9678,2.4763,16.9360,19.1158,-3.6800,2.9837,2.4603,R,2.8833
16.7201,19.3488,-3.8628,2.8646,2.5035,16.7212,19.2292,-3.7986,2.8237,2.5024,L,2.8222
16.5251,19.4894,-3.9405,2.7594,2.5307,16.5322,19.3804,-3.8808,2.7259,2.5292,R,3.1849
16.3262,19.6246,-4.0153,2.6524,2.5578,16.3166,19.5331,-3.9746,2.6423,2.5549,L,0.7621
16.1237,19.7545,-4.0872,2.5436,2.5849,16.0913,19.6164,-4.1131,2.3998,2.6134,R,10.1116
15.9176,19.8789,-4.1560,2.4333,2.6119,15.8893,19.7564,-4.1728,2.3198,2.6342,L,0.7563
15.7082,19.9978,-4.2218,2.3214,2.6389,15.6983,19.8853,-4.1488,2.3363,2.6287,R,3.1966
15.4956,20.1110,-4.2846,2.2081,2.6657,15.4770,20.0325,-4.2149,2.2857,2.6447,L,1.3459
15.2799,20.2185,-4.3443,2.0935,2.6925,15.2696,20.1711,-4.2492,2.2492,2.6548,R,5.6114
15.0613,20.3203,-4.4008,1.9776,2.7193,15.0793,20.3066,-4.2651,2.2100,2.6635,L,1.7143
14.8400,20.4162,-4.4542,1.8607,2.7459,14.8494,20.3863,-4.3585,2.0172,2.7081,R,2.3059
14.6161,20.5063,-4.5044,1.7427,2.7724,14.6349,20.5058,-4.3979,1.9521,2.7239,L,0.6199
14.3897,20.5904,-4.5515,1.6239,2.7989,14.4019,20.5890,-4.4863,1.7626,2.7672,R,1.3632
14.1611,20.6686,-4.5954,1.5042,2.8253,14.1561,20.6617,-4.5553,1.6124,2.8014,L,0.8277
13.9304,20.7408,-4.6361,1.3839,2.8515,13.9226,20.7309,-4.6186,1.4325,2.8408,R,0.2946
13.6977,20.8070,-4.6736,1.2629,2.8777,13.6534,20.7899,-4.6993,1.2659,2.8785,L,2.0364
13.4632,20.8671,-4.7079,1.1415,2.9037,13.4097,20.8179,-4.7684,0.9739,2.9401,R,1.8273
13.2271,20.9211,-4.7390,1.0197,2.9296,13.1603,20.8579,-4.8083,0.8026,2.9762,L,0.1919
12.9895,20.9690,-4.7670,0.8977,2.9555,12.9314,20.9177,-4.8154,0.7268,2.9918,R,1.9045
12.7506,21.0108,-4.7919,0.7755,2.9812,12.7194,20.9661,-4.8077,0.6172,3.0139,L,1.6965
12.5106,21.0465,-4.8136,0.6532,3.0067,12.4726,21.0056,-4.8324,0.4961,3.0393,R,2.6712
12.2695,21.0761,-4.8322,0.5309,3.0322,12.2245,21.0428,-4.8553,0.3794,3.0636,L,0.2686
12.0276,21.0996,-4.8477,0.4088,3.0575,11.9876,21.0626,-4.8613,0.2319,3.0939,R,0.8606
11.7850,21.1170,-4.8602,0.2869,3.0826,11.7394,21.0340,-4.8612,0.0105,3.1394,L,1.7052
11.5418,21.1283,-4.8697,0.1653,3.1077,11.4943,21.0208,-4.8573,-0.1502,3.1725,R,1.0427
11.2982,21.1335,-4.8762,0.0441,3.1325,11.2694,21.0172,-4.8347,-0.2823,-3.0833,L,0.5987
11.0544,21.1327,-4.8798,-0.0766,-3.1259,11.0184,20.9781,-4.8252,-0.4678,-3.0449,R,4.0852
10.8105,21.1259,-4.8805,-0.1966,-3.1013,10.7985,20.9425,-4.7825,-0.6325,-3.0101,L,0.4758
10.5666,21.1131,-4.8784,-0.3160,-3.0769,10.5475,20.9470,-4.7919,-0.5806,-3.0210,R,5.7570
10.3229,21.0943,-4.8735,-0.4347,-3.0526,10.2757,20.9759,-4.8348,-0.5797,-3.0223,L,3.5062
10.0795,21.0697,-4.8658,-0.5525,-3.0285,10.0359,20.9572,-4.8232,-0.6705,-3.0035,R,0.9833
9.8366,21.0391,-4.8555,-0.6693,-3.0046,9.8294,20.9240,-4.7698,-0.7799,-2.9795,L,1.6365
9.5942,21.0028,-4.8426,-0.7852,-2.9808,9.5871,20.9205,-4.7747,-0.7128,-2.9934,R,1.6721
9.3526,20.9607,-4.8271,-0.9000,-2.9573,9.3841,20.8734,-4.7175,-0.8265,-2.9682,L,1.3110
9.1118,20.9128,-4.8092,-1.0136,-2.9339,9.1568,20.8317,-4.6896,-0.9481,-2.9421,R,1.6227
