px_true,py_true,vx_true,vy_true,yaw_true,px_estimate,py_estimate,vx_estimate,vy_estimate,yaw_estimate,Sensor Type,NIS
8.8719,20.8594,-4.7888,-1.1260,-2.9106,8.8806,20.7989,-4.7238,-1.0091,-2.9311,L,1.7729
8.6331,20.8003,-4.7661,-1.2372,-2.8876,8.6604,20.7181,-4.6670,-1.2002,-2.8899,R,4.7463
8.3956,20.7358,-4.7411,-1.3470,-2.8648,8.3970,20.6325,-4.6621,-1.3484,-2.8600,L,2.7236
8.1593,20.6657,-4.7139,-1.4554,-2.8421,8.1683,20.5506,-4.6130,-1.5130,-2.8247,R,0.2117
7.9244,20.5903,-4.6845,-1.5624,-2.8197,7.9297,20.4706,-4.5845,-1.6272,-2.8005,L,0.1231
7.6911,20.5096,-4.6531,-1.6678,-2.7974,7.7139,20.3822,-4.5091,-1.8176,-2.7584,R,3.5634
7.4594,20.4237,-4.6198,-1.7717,-2.7754,7.4244,20.3228,-4.5626,-1.8594,-2.7546,L,3.6770
7.2294,20.3326,-4.5845,-1.8740,-2.7536,7.1955,20.2250,-4.5184,-1.9673,-2.7309,R,0.2294
7.0012,20.2364,-4.5474,-1.9746,-2.7319,6.9368,20.1435,-4.5254,-2.0322,-2.7195,L,0.9563
6.7749,20.1352,-4.5085,-2.0736,-2.7105,6.7124,20.0512,-4.4891,-2.0984,-2.7043,R,0.3791
6.5506,20.0292,-4.4680,-2.1708,-2.6893,6.4652,19.9622,-4.4843,-2.1580,-2.6931,L,0.4982
6.3283,19.9183,-4.4260,-2.2663,-2.6684,6.2484,19.8674,-4.4352,-2.2380,-2.6743,R,2.6880
6.1082,19.8027,-4.3824,-2.3599,-2.6476,5.9891,19.7765,-4.4535,-2.2774,-2.6689,L,1.1353
5.8903,19.6824,-4.3374,-2.4518,-2.6271,5.7722,19.6258,-4.3416,-2.5179,-2.6160,R,2.2317
5.6747,19.5577,-4.2911,-2.5418,-2.6068,5.5811,19.5041,-4.2497,-2.6195,-2.5892,L,0.9014
5.4615,19.4284,-4.2436,-2.6299,-2.5868,5.3827,19.3532,-4.1458,-2.7726,-2.5521,R,1.6561
5.2506,19.2948,-4.1949,-2.7162,-2.5670,5.1628,19.2531,-4.1282,-2.7990,-2.5458,L,1.8846
5.0422,19.1570,-4.1451,-2.8006,-2.5474,4.9618,19.1432,-4.1086,-2.7807,-2.5466,R,4.5327
4.8363,19.0150,-4.0943,-2.8830,-2.5281,4.7892,18.9908,-3.9910,-2.9027,-2.5128,L,0.6138
4.6330,18.8689,-4.0426,-2.9636,-2.5090,4.5862,18.8397,-3.9114,-3.0310,-2.4823,R,1.4574
4.4322,18.7188,-3.9901,-3.0422,-2.4902,4.4012,18.7074,-3.8431,-3.0891,-2.4645,L,1.0587
4.2342,18.5648,-3.9369,-3.1189,-2.4716,4.2095,18.5675,-3.8183,-3.0926,-2.4608,R,1.4199
4.0388,18.4071,-3.8829,-3.1936,-2.4533,4.0733,18.4083,-3.6641,-3.2003,-2.4236,L,2.2642
3.8461,18.2457,-3.8284,-3.2664,-2.4352,3.9022,18.2319,-3.4904,-3.4205,-2.3663,R,6.7934
3.6561,18.0807,-3.7734,-3.3373,-2.4174,3.6574,18.0942,-3.5558,-3.4226,-2.3753,L,2.7383
3.4689,17.9122,-3.7179,-3.4063,-2.3999,3.4834,17.9448,-3.5323,-3.4057,-2.3744,R,3.4509
3.2845,17.7402,-3.6622,-3.4733,-2.3827,3.2644,17.7807,-3.5446,-3.4439,-2.3706,L,1.1684
3.1029,17.5650,-3.6061,-3.5384,-2.3657,3.0955,17.5946,-3.4024,-3.6074,-2.3270,R,2.4596
2.9241,17.3866,-3.5498,-3.6017,-2.3489,2.9067,17.4782,-3.4146,-3.5675,-2.3343,L,6.0639
2.7480,17.2051,-3.4934,-3.6630,-2.3325,2.7774,17.2577,-3.1624,-3.8062,-2.2641,R,3.0427
2.5749,17.0205,-3.4370,-3.7225,-2.3163,2.6031,17.0731,-3.1037,-3.8688,-2.2469,L,0.1587
2.4045,16.8330,-3.3806,-3.7801,-2.3005,2.4302,16.9080,-3.1341,-3.8125,-2.2589,R,2.2024
2.2369,16.6427,-3.3243,-3.8360,-2.2849,2.2625,16.7363,-3.0961,-3.8402,-2.2493,L,0.5148
2.0722,16.4497,-3.2681,-3.8900,-2.2695,2.0848,16.5434,-3.1073,-3.8406,-2.2510,R,4.9860
1.9103,16.2540,-3.2122,-3.9422,-2.2545,1.9351,16.3142,-2.9990,-3.9533,-2.2198,L,2.3578
1.7511,16.0557,-3.1566,-3.9926,-2.2398,1.7678,16.1393,-3.0241,-3.9170,-2.2283,R,0.8954
1.5947,15.8549,-3.1013,-4.0413,-2.2253,1.5620,15.9754,-3.1039,-3.8800,-2.2455,L,1.5663
1.4411,15.6517,-3.0464,-4.0883,-2.2112,1.4493,15.7403,-2.8594,-4.0835,-2.1817,R,2.4441
1.2902,15.4463,-2.9921,-4.1336,-2.1973,1.2798,15.5259,-2.8335,-4.1360,-2.1714,L,0.9935
1.1420,15.2386,-2.9383,-4.1773,-2.1838,1.1220,15.3334,-2.8215,-4.1430,-2.1687,R,0.8846
0.9965,15.0288,-2.8850,-4.2193,-2.1705,0.9157,15.1220,-2.8917,-4.1576,-2.1785,L,2.8319
0.8536,14.8169,-2.8325,-4.2598,-2.1576,0.7597,14.9403,-2.9218,-4.1101,-2.1888,R,1.9363
0.7133,14.6030,-2.7806,-4.2986,-2.1450,0.6512,14.7234,-2.7864,-4.1815,-2.1586,L,0.4925
0.5756,14.3872,-2.7295,-4.3360,-2.1326,0.5502,14.4799,-2.5618,-4.3397,-2.1041,R,2.0715
0.4405,14.1696,-2.6792,-4.3718,-2.1206,0.3786,14.2618,-2.5844,-4.3641,-2.1055,L,1.1058
0.3078,13.9502,-2.6298,-4.4062,-2.1089,0.2771,14.0097,-2.3313,-4.5412,-2.0451,R,3.5367
0.1775,13.7292,-2.5813,-4.4391,-2.0975,0.2532,13.7545,-2.0024,-4.6530,-1.9772,L,3.0049
0.0497,13.5065,-2.5338,-4.4706,-2.0864,0.1625,13.5130,-1.8248,-4.7429,-1.9381,R,0.9705
-0.0758,13.2823,-2.4873,-4.5008,-2.0757,-0.0068,13.2882,-1.9098,-4.7513,-1.9530,L,2.1596
-0.1990,13.0566,-2.4418,-4.5296,-2.0652,-0.1268,13.0692,-1.9257,-4.7286,-1.9575,R,1.0845
-0.3199,12.8295,-2.3974,-4.5570,-2.0551,-0.1400,12.8347,-1.6239,-4.7904,-1.8976,L,2.6222
-0.4387,12.6011,-2.3541,-4.5833,-2.0453,-0.2670,12.6102,-1.7084,-4.7498,-1.9161,R,3.9343
-0.5553,12.3714,-2.3120,-4.6082,-2.0358,-0.3912,12.3763,-1.7271,-4.7620,-1.9187,L,0.4847
-0.6698,12.1404,-2.2711,-4.6320,-2.0267,-0.5295,12.1677,-1.8413,-4.7061,-1.9437,R,3.7283
-0.7823,11.9083,-2.2314,-4.6546,-2.0178,-0.6115,11.9454,-1.7628,-4.7192,-1.9283,L,0.4877
-0.8929,11.6751,-2.1930,-4.6760,-2.0093,-0.7479,11.7190,-1.8549,-4.6934,-1.9472,R,2.5960
-1.0016,11.4409,-2.1559,-4.6963,-2.0012,-0.9442,11.4842,-2.0734,-4.6568,-1.9897,L,3.6971
-1.1085,11.2057,-2.1202,-4.7155,-1.9933,-1.0641,11.2565,-2.1492,-4.6106,-2.0070,R,2.2701
-1.2136,10.9695,-2.0858,-4.7336,-1.9858,-1.2394,11.0352,-2.3028,-4.5656,-2.0379,L,1.5198
-1.3171,10.7324,-2.0527,-4.7508,-1.9787,-1.3038,10.7858,-2.0632,-4.6908,-1.9852,R,2.2150
-1.4189,10.4945,-2.0211,-4.7669,-1.9718,-1.4287,10.5359,-2.0748,-4.7141,-1.9854,L,0.9540
-1.5192,10.2559,-1.9909,-4.7820,-1.9653,-1.5038,10.2737,-1.8892,-4.8160,-1.9446,R,2.0346
-1.6180,10.0165,-1.9622,-4.7962,-1.9591,-1.6072,10.0607,-1.8791,-4.7988,-1.9440,L,1.6170
-1.7154,9.7764,-1.9350,-4.8094,-1.9533,-1.6986,9.8286,-1.8477,-4.7995,-1.9383,R,0.3855
-1.8115,9.5356,-1.9092,-4.8217,-1.9478,-1.7766,9.6043,-1.7797,-4.8023,-1.9257,L,0.7124
-1.9063,9.2943,-1.8850,-4.8332,-1.9427,-1.8772,9.3552,-1.7075,-4.8555,-1.9089,R,2.5969
-2.0000,9.0524,-1.8623,-4.8437,-1.9379,-1.9501,9.0667,-1.6015,-4.9298,-1.8849,L,4.5186
-2.0926,8.8100,-1.8412,-4.8535,-1.9334,-2.0425,8.8409,-1.6371,-4.8951,-1.8935,R,1.6410
-2.1841,8.5672,-1.8216,-4.8624,-1.9293,-2.1370,8.5896,-1.6223,-4.9141,-1.8897,L,0.2138
-2.2747,8.3239,-1.8037,-4.8705,-1.9255,-2.2615,8.3399,-1.6904,-4.9189,-1.9018,R,2.9379
-2.3645,8.0802,-1.7873,-4.8778,-1.9220,-2.3122,8.1008,-1.5730,-4.9336,-1.8794,L,0.6629
-2.4535,7.8362,-1.7725,-4.8843,-1.9189,-2.3834,7.8820,-1.5476,-4.9069,-1.8763,R,5.3320
-2.5418,7.5918,-1.7593,-4.8901,-1.9162,-2.4946,7.6331,-1.5944,-4.9138,-1.8846,L,0.6673
-2.6294,7.3472,-1.7478,-4.8951,-1.9137,-2.6643,7.4013,-1.8856,-4.8281,-1.9431,R,5.1541
-2.7166,7.1024,-1.7379,-4.8993,-1.9117,-2.7678,7.1477,-1.9023,-4.8396,-1.9453,L,0.4132
-2.8033,6.8573,-1.7296,-4.9029,-1.9099,-2.8259,6.9088,-1.7489,-4.8823,-1.9148,R,1.8443
-2.8896,6.6121,-1.7230,-4.9057,-1.9086,-2.8762,6.6917,-1.6579,-4.8664,-1.8991,L,2.5622
-2.9756,6.3668,-1.7180,-4.9077,-1.9075,-2.9510,6.4628,-1.7145,-4.8157,-1.9128,R,4.0947
-3.0614,6.1214,-1.7146,-4.9091,-1.9068,-3.0079,6.2230,-1.6443,-4.8233,-1.8993,L,0.6339
-3.1471,5.8759,-1.7130,-4.9098,-1.9065,-3.1198,5.9784,-1.6735,-4.8374,-1.9039,R,3.0496
-3.2327,5.6304,-1.7129,-4.9097,-1.9065,-3.1976,5.7087,-1.6398,-4.8748,-1.8953,L,1.6466
-3.3184,5.3850,-1.7146,-4.9089,-1.9068,-3.3063,5.4630,-1.7676,-4.8392,-1.9210,R,1.8726
-3.4042,5.1395,-1.7179,-4.9074,-1.9075,-3.4012,5.2055,-1.7808,-4.8549,-1.9224,L,0.5648
-3.4903,4.8942,-1.7228,-4.9052,-1.9086,-3.4656,4.9575,-1.6709,-4.8903,-1.9000,R,0.4598
-3.5766,4.6490,-1.7294,-4.9023,-1.9099,-3.5739,4.6874,-1.7059,-4.9204,-1.9045,L,2.1844
-3.6633,4.4040,-1.7376,-4.8987,-1.9117,-3.6812,4.4378,-1.8304,-4.8863,-1.9292,R,1.9922
-3.7504,4.1591,-1.7475,-4.8943,-1.9137,-3.8103,4.1749,-1.9114,-4.8986,-1.9428,L,2.7954
-3.8381,3.9145,-1.7590,-4.8892,-1.9162,-3.8904,3.9316,-1.8173,-4.9274,-1.9241,R,1.2873
-3.9263,3.6702,-1.7721,-4.8833,-1.9189,-3.9660,3.6937,-1.7896,-4.9192,-1.9197,L,0.5536
-4.0153,3.4262,-1.7869,-4.8767,-1.9220,-4.0717,3.4826,-1.8972,-4.8462,-1.9439,R,3.8072
-4.1051,3.1825,-1.8032,-4.8692,-1.9255,-4.1641,3.2374,-1.9033,-4.8458,-1.9451,L,0.0254
-4.1957,2.9392,-1.8211,-4.8610,-1.9293,-4.2766,2.9875,-1.9882,-4.8303,-1.9613,R,0.6240
-4.2873,2.6963,-1.8406,-4.8520,-1.9334,-4.3653,2.7177,-1.9754,-4.8622,-1.9567,L,1.5519
-4.3798,2.4539,-1.8617,-4.8422,-1.9379,-4.4515,2.4667,-1.9255,-4.8843,-1.9463,R,0.3127
-4.4735,2.2120,-1.8844,-4.8315,-1.9427,-4.5541,2.2057,-1.9363,-4.9043,-1.9468,L,0.8277
-4.5684,1.9707,-1.9085,-4.8199,-1.9478,-4.6650,1.9754,-2.0979,-4.8280,-1.9807,R,3.5846
-4.6644,1.7300,-1.9342,-4.8075,-1.9533,-4.7791,1.7087,-2.1294,-4.8514,-1.9844,L,1.9368
-4.7619,1.4899,-1.9614,-4.7942,-1.9591,-4.9015,1.4640,-2.2300,-4.8201,-2.0041,R,0.4254
-4.8607,1.2505,-1.9901,-4.7799,-1.9653,-4.9660,1.2218,-2.1861,-4.8121,-1.9972,L,4.7672
-4.9609,1.0118,-2.0202,-4.7647,-1.9718,-5.0630,0.9965,-2.1624,-4.7943,-1.9945,R,1.0638
-5.0628,0.7739,-2.0517,-4.7485,-1.9787,-5.1275,0.7562,-2.1145,-4.7898,-1.9865,L,4.0473
-5.1662,0.5369,-2.0847,-4.7313,-1.9858,-5.2172,0.4716,-2.1028,-4.8440,-1.9804,R,5.4595
-5.2713,0.3007,-2.1191,-4.7130,-1.9933,-5.2936,0.2263,-2.0721,-4.8444,-1.9750,L,1.5504
-5.3782,0.0655,-2.1548,-4.6937,-2.0012,-5.4024,-0.0129,-2.0193,-4.8614,-1.9645,R,21.2645
-5.4869,-0.1688,-2.1918,-4.6733,-2.0093,-5.4733,-0.2578,-1.9703,-4.8672,-1.9554,L,1.6561
-5.5975,-0.4020,-2.2301,-4.6518,-2.0178,-5.5976,-0.4502,-2.0826,-4.7715,-1.9823,R,3.9702
-5.7100,-0.6341,-2.2697,-4.6292,-2.0267,-5.7375,-0.6420,-2.1965,-4.6803,-2.0096,L,2.8981
-5.8246,-0.8650,-2.3106,-4.6054,-2.0358,-5.8542,-0.8646,-2.3339,-4.6120,-2.0393,R,5.1261
-5.9412,-1.0947,-2.3526,-4.5803,-2.0453,-5.9479,-1.1276,-2.3043,-4.6562,-2.0304,L,1.3802
-6.0599,-1.3232,-2.3958,-4.5540,-2.0551,-6.0335,-1.3917,-2.2515,-4.7058,-2.0171,R,2.8368
-6.1809,-1.5503,-2.4401,-4.5265,-2.0652,-6.1742,-1.6003,-2.3521,-4.6379,-2.0402,L,1.0246
-6.3041,-1.7759,-2.4855,-4.4976,-2.0757,-6.3219,-1.8224,-2.5762,-4.5395,-2.0870,R,3.5639
-6.4295,-2.0001,-2.5320,-4.4674,-2.0864,-6.4273,-2.0699,-2.5684,-4.5581,-2.0839,L,0.6971
-6.5574,-2.2228,-2.5795,-4.4359,-2.0975,-6.5804,-2.2730,-2.6599,-4.4833,-2.1063,R,2.8800
-6.6876,-2.4439,-2.6279,-4.4029,-2.1089,-6.7319,-2.4822,-2.7570,-4.4162,-2.1289,L,0.2940
-6.8203,-2.6632,-2.6772,-4.3685,-2.1206,-6.8898,-2.6902,-2.8624,-4.3455,-2.1533,R,0.8867
-6.9555,-2.8808,-2.7274,-4.3326,-2.1326,-6.9769,-2.9594,-2.7629,-4.4422,-2.1272,L,3.0592
-7.0932,-3.0966,-2.7784,-4.2952,-2.1450,-7.1047,-3.1858,-2.7473,-4.4438,-2.1245,R,0.3272
-7.2334,-3.3105,-2.8302,-4.2563,-2.1576,-7.2296,-3.3875,-2.7792,-4.3929,-2.1349,L,1.3668
-7.3763,-3.5224,-2.8827,-4.2159,-2.1705,-7.3740,-3.6305,-2.7981,-4.4111,-2.1361,R,4.4977
-7.5218,-3.7322,-2.9358,-4.1738,-2.1838,-7.5383,-3.7779,-2.9481,-4.2392,-2.1785,L,4.6365
-7.6700,-3.9399,-2.9895,-4.1301,-2.1973,-7.6839,-3.9852,-3.0023,-4.1984,-2.1916,R,0.4497
-7.8209,-4.1454,-3.0438,-4.0848,-2.2112,-7.8353,-4.2124,-3.0338,-4.1979,-2.1966,L,0.4862
-7.9746,-4.3485,-3.0986,-4.0378,-2.2253,-7.9855,-4.4298,-3.0581,-4.1864,-2.2017,R,0.4034
-8.1310,-4.5493,-3.1538,-3.9891,-2.2398,-8.1425,-4.6657,-3.0812,-4.2040,-2.2033,L,1.2566
-8.2901,-4.7476,-3.2093,-3.9386,-2.2545,-8.2764,-4.8821,-2.9958,-4.2340,-2.1866,R,2.4880
-8.4520,-4.9433,-3.2651,-3.8864,-2.2695,-8.4053,-5.1049,-2.9665,-4.2543,-2.1797,L,0.2826
-8.6168,-5.1364,-3.3212,-3.8324,-2.2849,-8.5480,-5.2885,-2.9451,-4.2141,-2.1808,R,4.1581
-8.7843,-5.3267,-3.3774,-3.7766,-2.3005,-8.7426,-5.4805,-3.0748,-4.1313,-2.2106,L,1.7114
-8.9547,-5.5142,-3.4338,-3.7190,-2.3163,-8.8978,-5.6843,-3.0846,-4.1155,-2.2140,R,0.3690
-9.1279,-5.6987,-3.4901,-3.6596,-2.3325,-9.0572,-5.8707,-3.1333,-4.0611,-2.2279,L,0.2805
-9.3039,-5.8803,-3.5464,-3.5982,-2.3489,-9.1899,-6.0476,-3.0795,-4.0359,-2.2226,R,6.8899
-9.4827,-6.0587,-3.6026,-3.5350,-2.3657,-9.3825,-6.1504,-3.2581,-3.8076,-2.2786,L,6.2889
-9.6643,-6.2339,-3.6586,-3.4699,-2.3827,-9.5542,-6.3377,-3.2953,-3.7728,-2.2887,R,0.8670
-9.8487,-6.4058,-3.7143,-3.4029,-2.3999,-9.6934,-6.5445,-3.2585,-3.8069,-2.2787,L,0.3062
-10.0359,-6.5743,-3.7697,-3.3340,-2.4174,-9.9214,-6.6946,-3.4739,-3.6335,-2.3337,R,6.8018
-10.2259,-6.7393,-3.8246,-3.2632,-2.4352,-10.1306,-6.8491,-3.6007,-3.5071,-2.3694,L,0.5662
-10.4186,-6.9008,-3.8791,-3.1905,-2.4533,-10.3166,-7.0090,-3.6768,-3.4238,-2.3918,R,1.0991
-10.6140,-7.0585,-3.9329,-3.1158,-2.4716,-10.5479,-7.1765,-3.8111,-3.3168,-2.4254,L,3.0539
-10.8121,-7.2124,-3.9861,-3.0392,-2.4902,-10.7586,-7.3120,-3.9246,-3.1734,-2.4616,R,1.9076
-11.0128,-7.3625,-4.0386,-2.9606,-2.5090,-11.0041,-7.4628,-4.0665,-3.0377,-2.5000,L,3.0602
-11.2161,-7.5086,-4.0902,-2.8802,-2.5281,-11.1981,-7.6005,-4.1048,-2.9449,-2.5193,R,1.3468
-11.4220,-7.6506,-4.1409,-2.7978,-2.5474,-11.3425,-7.7662,-4.0387,-2.9838,-2.5053,L,3.7046
-11.6304,-7.7885,-4.1907,-2.7135,-2.5670,-11.5439,-7.8895,-4.0976,-2.8630,-2.5317,R,1.9750
-11.8413,-7.9221,-4.2393,-2.6273,-2.5868,-11.7274,-7.9962,-4.1371,-2.7359,-2.5573,L,3.6049
-12.0546,-8.0513,-4.2868,-2.5392,-2.6068,-11.9313,-8.1044,-4.1789,-2.5904,-2.5867,R,2.3748
-12.2702,-8.1761,-4.3331,-2.4493,-2.6271,-12.1486,-8.1933,-4.2657,-2.4116,-2.6270,L,0.8005
-12.4881,-8.2963,-4.3780,-2.3576,-2.6476,-12.3726,-8.3143,-4.3404,-2.3425,-2.6467,R,2.2662
-12.7082,-8.4119,-4.4216,-2.2640,-2.6684,-12.5768,-8.3962,-4.3888,-2.1869,-2.6793,L,2.1632
-12.9304,-8.5228,-4.4636,-2.1686,-2.6893,-12.7967,-8.4691,-4.4458,-1.9825,-2.7221,R,1.9762
-13.1547,-8.6289,-4.5041,-2.0715,-2.7105,-13.0640,-8.5579,-4.5549,-1.8158,-2.7623,L,3.0593
-13.3810,-8.7300,-4.5429,-1.9727,-2.7319,-13.3104,-8.6517,-4.6217,-1.7285,-2.7837,R,2.4730
-13.6092,-8.8262,-4.5800,-1.8721,-2.7536,-13.5302,-8.7005,-4.6630,-1.5371,-2.8232,L,1.9070
-13.8392,-8.9173,-4.6152,-1.7700,-2.7754,-13.7649,-8.7193,-4.7168,-1.2222,-2.8880,R,3.5658
-14.0709,-9.0032,-4.6486,-1.6662,-2.7974,-13.9766,-8.8502,-4.6964,-1.3027,-2.8710,L,1.3626
-14.3043,-9.0840,-4.6800,-1.5609,-2.8197,-14.2185,-8.9473,-4.7252,-1.3412,-2.8650,R,2.8994
-14.5391,-9.1594,-4.7094,-1.4540,-2.8421,-14.4320,-9.0738,-4.6966,-1.4200,-2.8480,L,0.8953
-14.7754,-9.2294,-4.7366,-1.3457,-2.8648,-14.6632,-9.1424,-4.7170,-1.3192,-2.8689,R,0.2826
-15.0130,-9.2940,-4.7616,-1.2360,-2.8876,-14.9430,-9.1342,-4.8212,-1.0051,-2.9361,L,1.5118
-15.2517,-9.3530,-4.7844,-1.1250,-2.9106,-15.1957,-9.2119,-4.8470,-0.9828,-2.9415,R,4.5205
-15.4916,-9.4065,-4.8048,-1.0127,-2.9339,-15.4475,-9.3426,-4.8460,-1.1059,-2.9172,L,5.3505
