px_true,py_true,vx_true,vy_true,yaw_true,px_estimate,py_estimate,vx_estimate,vy_estimate,yaw_estimate,Sensor Type,NIS
-15.7324,-9.4543,-4.8228,-0.8992,-2.9573,-15.6948,-9.3661,-4.8760,-0.8784,-2.9634,R,2.0074
-15.9741,-9.4964,-4.8383,-0.7845,-2.9808,-15.9454,-9.4601,-4.8837,-0.9187,-2.9557,L,2.0969
-16.2164,-9.5328,-4.8512,-0.6687,-3.0046,-16.1999,-9.4621,-4.9197,-0.6694,-3.0063,R,2.3356
-16.4594,-9.5633,-4.8616,-0.5520,-3.0285,-16.4522,-9.4521,-4.9471,-0.4480,-3.0513,L,0.4747
-16.7027,-9.5880,-4.8693,-0.4343,-3.0526,-16.6796,-9.4409,-4.9334,-0.2205,-3.0969,R,5.1681
-16.9464,-9.6067,-4.8743,-0.3158,-3.0769,-16.9558,-9.4286,-4.9679,-0.0283,-3.1359,L,1.3097
-17.1903,-9.6195,-4.8765,-0.1965,-3.1013,-17.2030,-9.5008,-4.9737,-0.1497,-3.1115,R,8.0428
-17.4342,-9.6264,-4.8758,-0.0765,-3.1259,-17.4606,-9.5224,-4.9849,-0.0840,-3.1247,L,0.5118
-17.6781,-9.6272,-4.8723,0.0441,3.1325,-17.7183,-9.5087,-4.9881,0.1024,-3.1621,R,1.7035
-17.9216,-9.6219,-4.8659,0.1652,3.1077,-17.9723,-9.4746,-4.9876,0.2869,3.0841,L,0.1782
-18.1648,-9.6106,-4.8565,0.2866,3.0826,-18.2194,-9.4295,-4.9629,0.5251,3.0362,R,0.6092
-18.4074,-9.5933,-4.8441,0.4085,3.0575,-18.4292,-9.4775,-4.9231,0.4524,3.0500,L,2.5306
-18.6493,-9.5698,-4.8286,0.5305,3.0322,-18.6667,-9.4660,-4.9142,0.4932,3.0416,R,1.7091
-18.8904,-9.5402,-4.8101,0.6527,3.0067,-18.9143,-9.4613,-4.9081,0.5443,3.0311,L,0.2617
-19.1305,-9.5045,-4.7885,0.7749,2.9812,-19.1461,-9.4216,-4.8877,0.6472,3.0099,R,3.9819
-19.3694,-9.4626,-4.7638,0.8971,2.9555,-19.3881,-9.2991,-4.8497,0.9695,2.9443,L,2.9295
-19.6069,-9.4147,-4.7359,1.0191,2.9296,-19.6237,-9.2151,-4.7896,1.2177,2.8926,R,1.0072
-19.8431,-9.3607,-4.7049,1.1408,2.9037,-19.8692,-9.0929,-4.7360,1.4867,2.8374,L,1.0710
-20.0775,-9.3006,-4.6707,1.2622,2.8777,-20.1055,-8.9927,-4.6897,1.6542,2.8025,R,4.8852
-20.3102,-9.2345,-4.6333,1.3830,2.8515,-20.2988,-9.1157,-4.6878,1.3118,2.8687,L,15.8391
-20.5409,-9.1623,-4.5927,1.5033,2.8253,-20.5390,-9.0724,-4.6805,1.3388,2.8630,R,1.5293
-20.7696,-9.0841,-4.5490,1.6230,2.7989,-20.7583,-8.9793,-4.6275,1.4960,2.8289,L,0.7426
-20.9959,-8.9999,-4.5020,1.7418,2.7724,-20.9990,-8.8959,-4.5932,1.6307,2.8005,R,2.3139
-21.2198,-8.9099,-4.4519,1.8597,2.7459,-21.1987,-8.8263,-4.5281,1.7111,2.7803,L,1.6965
-21.4412,-8.8139,-4.3986,1.9767,2.7193,-21.4315,-8.7341,-4.4801,1.8512,2.7497,R,1.7929
-21.6597,-8.7122,-4.3422,2.0925,2.6925,-21.6310,-8.7072,-4.4388,1.8160,2.7532,L,2.5666
-21.8754,-8.6047,-4.2827,2.2071,2.6657,-21.8242,-8.5462,-4.2626,2.1864,2.6677,R,6.2492
-22.0881,-8.4914,-4.2201,2.3204,2.6389,-22.0268,-8.4728,-4.2094,2.2310,2.6542,L,0.7158
-22.2975,-8.3726,-4.1544,2.4323,2.6119,-22.2383,-8.3634,-4.1856,2.2828,2.6423,R,2.0776
-22.5035,-8.2482,-4.0856,2.5427,2.5849,-22.4642,-8.2752,-4.1637,2.3268,2.6320,L,1.1011
-22.7061,-8.1183,-4.0139,2.6515,2.5578,-22.6582,-8.1498,-4.0685,2.4719,2.5956,R,0.9817
-22.9049,-7.9830,-3.9392,2.7585,2.5307,-22.8770,-7.9296,-3.9638,2.7575,2.5338,L,4.6293
-23.1000,-7.8424,-3.8616,2.8637,2.5035,-23.0675,-7.7758,-3.8051,2.9728,2.4784,R,3.0075
-23.2911,-7.6966,-3.7812,2.9670,2.4763,-23.2856,-7.6100,-3.7397,3.1099,2.4479,L,2.0157
-23.4781,-7.5457,-3.6979,3.0683,2.4490,-23.4880,-7.4752,-3.7609,3.0878,2.4542,R,2.1684
-23.6609,-7.3898,-3.6119,3.1675,2.4217,-23.6553,-7.3281,-3.6568,3.1774,2.4262,L,0.7381
-23.8393,-7.2290,-3.5232,3.2645,2.3943,-23.8462,-7.1707,-3.6152,3.2350,2.4116,R,0.9372
-24.0132,-7.0634,-3.4319,3.3592,2.3669,-24.0146,-7.0683,-3.5548,3.2258,2.4047,L,2.4831
-24.1825,-6.8931,-3.3380,3.4515,2.3395,-24.1806,-6.8851,-3.4227,3.3743,2.3633,R,1.8758
-24.3470,-6.7182,-3.2417,3.5414,2.3120,-24.3333,-6.6465,-3.2636,3.5791,2.3101,L,2.9307
-24.5066,-6.5390,-3.1429,3.6287,2.2846,-24.5002,-6.4702,-3.1364,3.6925,2.2749,R,3.4191
-24.6612,-6.3554,-3.0418,3.7135,2.2571,-24.6048,-6.3154,-2.9712,3.7490,2.2410,L,5.6161
-24.8107,-6.1676,-2.9385,3.7955,2.2296,-24.7467,-6.1244,-2.8601,3.8326,2.2119,R,0.3184
-24.9550,-5.9759,-2.8330,3.8748,2.2021,-24.9244,-5.9314,-2.8062,3.9043,2.1940,L,2.5600
-25.0940,-5.7802,-2.7254,3.9513,2.1746,-25.0555,-5.7270,-2.6975,3.9824,2.1662,R,1.8492
-25.2276,-5.5808,-2.6158,4.0249,2.1471,-25.1899,-5.5523,-2.6040,4.0196,2.1456,L,0.4788
-25.3556,-5.3778,-2.5043,4.0956,2.1196,-25.3447,-5.3667,-2.6134,4.0161,2.1477,R,1.2444
-25.4779,-5.1713,-2.3911,4.1632,2.0921,-25.4867,-5.1523,-2.5318,4.0909,2.1250,L,0.5082
-25.5946,-4.9615,-2.2761,4.2278,2.0647,-25.6203,-4.9699,-2.5313,4.0730,2.1269,R,6.0985
-25.7055,-4.7486,-2.1596,4.2893,2.0372,-25.7390,-4.7934,-2.4508,4.0881,2.1108,L,0.7346
-25.8105,-4.5327,-2.0415,4.3476,2.0098,-25.8582,-4.5866,-2.3706,4.1360,2.0913,R,0.1140
-25.9096,-4.3139,-1.9220,4.4028,1.9824,-25.9694,-4.3545,-2.2649,4.2172,2.0637,L,0.4564
-26.0027,-4.0925,-1.8012,4.4547,1.9550,-26.0747,-4.1339,-2.0139,4.3486,2.0045,R,11.4473
-26.0897,-3.8686,-1.6793,4.5034,1.9277,-26.1609,-3.8643,-1.8478,4.4680,1.9629,L,2.0753
-26.1706,-3.6423,-1.5562,4.5487,1.9004,-26.2331,-3.6295,-1.5690,4.5774,1.9010,R,3.2280
-26.2453,-3.4138,-1.4322,4.5908,1.8732,-26.2575,-3.3638,-1.3085,4.6704,1.8440,L,4.3780
-26.3138,-3.1833,-1.3073,4.6295,1.8460,-26.3080,-3.1240,-1.0899,4.7283,1.7973,R,0.1876
-26.3760,-2.9510,-1.1816,4.6649,1.8189,-26.3293,-2.8830,-0.8663,4.7662,1.7506,L,1.2708
-26.4319,-2.7170,-1.0553,4.6970,1.7918,-26.3910,-2.6570,-0.7985,4.7704,1.7366,R,1.6942
-26.4815,-2.4814,-0.9284,4.7256,1.7648,-26.4689,-2.4834,-0.7403,4.7268,1.7261,L,5.8877
-26.5247,-2.2446,-0.8011,4.7509,1.7378,-26.5268,-2.2478,-0.7068,4.7350,1.7190,R,1.2336
-26.5616,-2.0065,-0.6734,4.7728,1.7110,-26.5774,-2.0432,-0.6119,4.7197,1.6997,L,1.3907
-26.5921,-1.7674,-0.5456,4.7914,1.6842,-26.6097,-1.8045,-0.5525,4.7279,1.6871,R,1.9911
-26.6161,-1.5275,-0.4176,4.8066,1.6574,-26.6073,-1.5600,-0.3759,4.7468,1.6498,L,1.0856
-26.6338,-1.2869,-0.2895,4.8185,1.6308,-26.6032,-1.3272,-0.1496,4.7532,1.6023,R,1.7076
-26.6451,-1.0459,-0.1616,4.8271,1.6043,-26.6062,-1.0998,-0.0093,4.7445,1.5727,L,0.1036
-26.6500,-0.8044,-0.0339,4.8324,1.5778,-26.6367,-0.8708,0.0441,4.7399,1.5615,R,5.2317
-26.6485,-0.5628,0.0935,4.8344,1.5514,-26.6478,-0.6270,0.1470,4.7479,1.5398,L,0.4610
-26.6406,-0.3212,0.2206,4.8332,1.5252,-26.6340,-0.3872,0.3526,4.7437,1.4966,R,2.2063
-26.6264,-0.0797,0.3471,4.8287,1.4990,-26.5871,-0.1102,0.5498,4.7667,1.4560,L,2.5202
-26.6059,0.1615,0.4730,4.8212,1.4730,-26.5683,0.1270,0.6909,4.7500,1.4264,R,2.7409
-26.5792,0.4022,0.5983,4.8104,1.4471,-26.5447,0.4043,0.8140,4.7760,1.4020,L,1.9197
-26.5462,0.6423,0.7227,4.7967,1.4212,-26.5339,0.6426,0.8209,4.7703,1.4004,R,1.7497
-26.5069,0.8817,0.8463,4.7799,1.3956,-26.5287,0.9154,0.8760,4.7989,1.3902,L,3.3016
-26.4616,1.1201,0.9690,4.7601,1.3700,-26.4913,1.1691,0.8760,4.8081,1.3906,R,6.8038
-26.4101,1.3575,1.0905,4.7374,1.3445,-26.4375,1.4112,0.9942,4.7882,1.3661,L,0.0866
-26.3526,1.5936,1.2110,4.7118,1.3192,-26.3971,1.6350,1.0475,4.7574,1.3541,R,7.8918
-26.2891,1.8284,1.3302,4.6834,1.2941,-26.3448,1.8570,1.1417,4.7185,1.3334,L,0.2354
-26.2197,2.0617,1.4481,4.6524,1.2690,-26.2743,2.0873,1.3081,4.6740,1.2979,R,0.4265
-26.1444,2.2934,1.5647,4.6186,1.2442,-26.2130,2.2942,1.4029,4.6160,1.2757,L,0.7305
-26.0633,2.5234,1.6798,4.5822,1.2194,-26.1494,2.5249,1.4422,4.6000,1.2670,R,0.5044
-25.9765,2.7514,1.7934,4.5433,1.1948,-26.0735,2.7641,1.5396,4.5802,1.2465,L,0.1058
-25.8841,2.9775,1.9054,4.5020,1.1704,-25.9756,2.9847,1.7903,4.4920,1.1915,R,3.2145
-25.7861,3.2014,2.0158,4.4583,1.1462,-25.8764,3.2488,1.9149,4.4898,1.1677,L,1.7049
-25.6826,3.4231,2.1245,4.4123,1.1221,-25.7938,3.4763,2.0091,4.4502,1.1467,R,2.1136
-25.5737,3.6424,2.2315,4.3640,1.0981,-25.6865,3.6851,2.1302,4.3803,1.1182,L,0.1598
-25.4596,3.8592,2.3366,4.3137,1.0744,-25.5695,3.8938,2.2710,4.3025,1.0851,R,1.0990
-25.3402,4.0735,2.4399,4.2612,1.0508,-25.4993,4.0879,2.3081,4.2433,1.0726,L,3.7096
-25.2157,4.2851,2.5413,4.2069,1.0274,-25.3758,4.2922,2.4307,4.1695,1.0430,R,0.6076
-25.0863,4.4940,2.6407,4.1506,1.0042,-25.2159,4.5031,2.5979,4.0877,1.0047,L,2.0225
-24.9518,4.7000,2.7382,4.0925,0.9811,-25.0660,4.7020,2.6692,4.0367,0.9866,R,9.0515
-24.8126,4.9030,2.8336,4.0327,0.9583,-24.9466,4.8994,2.7413,3.9769,0.9673,L,0.4337
-24.6686,5.1030,2.9270,3.9713,0.9356,-24.7903,5.0908,2.8585,3.8945,0.9376,R,2.3200
-24.5201,5.2999,3.0183,3.9084,0.9132,-24.6240,5.2966,2.9838,3.8278,0.9087,L,0.9251
-24.3670,5.4937,3.1075,3.8440,0.8909,-24.4518,5.4712,3.1755,3.6742,0.8581,R,0.8423
-24.2095,5.6841,3.1946,3.7783,0.8689,-24.2637,5.6425,3.3202,3.5490,0.8187,L,1.2041
-24.0477,5.8713,3.2796,3.7113,0.8471,-24.0977,5.8050,3.4470,3.4133,0.7805,R,3.0479
-23.8818,6.0551,3.3624,3.6431,0.8254,-23.9216,5.9666,3.5512,3.2973,0.7483,L,0.0318
-23.7117,6.2354,3.4430,3.5738,0.8040,-23.7785,6.1631,3.4443,3.3899,0.7774,R,4.9589
-23.5377,6.4123,3.5215,3.5036,0.7828,-23.6105,6.3223,3.5134,3.3024,0.7545,L,0.1240
-23.3598,6.5856,3.5978,3.4324,0.7619,-23.4601,6.5045,3.4917,3.3154,0.7595,R,1.5948
-23.1781,6.7553,3.6718,3.3604,0.7411,-23.2454,6.7087,3.5981,3.2887,0.7405,L,4.1859
-22.9928,6.9215,3.7438,3.2877,0.7206,-23.0474,6.8528,3.6785,3.1876,0.7140,R,5.4778
-22.8040,7.0839,3.8135,3.2143,0.7003,-22.8387,7.0207,3.7697,3.1178,0.6910,L,1.1108
-22.6117,7.2427,3.8811,3.1404,0.6803,-22.6253,7.1519,3.9073,2.9485,0.6464,R,1.7661
-22.4161,7.3978,3.9465,3.0660,0.6605,-22.4403,7.3017,3.9545,2.8776,0.6290,L,0.2522
-22.2173,7.5492,4.0097,2.9912,0.6409,-22.2123,7.4177,4.1477,2.6217,0.5637,R,2.7615
-22.0154,7.6968,4.0709,2.9161,0.6216,-22.0317,7.5810,4.1747,2.5920,0.5556,L,2.1391
-21.8105,7.8406,4.1299,2.8407,0.6025,-21.8491,7.7534,4.1277,2.6671,0.5737,R,5.6891
-21.6026,7.9807,4.1868,2.7653,0.5837,-21.6426,7.8976,4.1782,2.6046,0.5574,L,0.1060
-21.3920,8.1170,4.2417,2.6897,0.5651,-21.4501,8.0357,4.1890,2.5694,0.5502,R,1.4704
-21.1787,8.2496,4.2945,2.6142,0.5468,-21.2169,8.0833,4.2860,2.3223,0.4966,L,4.5825
-20.9628,8.3783,4.3453,2.5387,0.5288,-21.0243,8.2481,4.2089,2.4571,0.5284,R,5.7735
-20.7444,8.5033,4.3941,2.4634,0.5110,-20.8472,8.4034,4.1921,2.4784,0.5339,L,2.8367
-20.5237,8.6246,4.4409,2.3883,0.4934,-20.6067,8.5045,4.3292,2.2772,0.4842,R,4.8456
-20.3006,8.7421,4.4858,2.3136,0.4762,-20.3640,8.6340,4.3976,2.2172,0.4670,L,1.4065
-20.0753,8.8558,4.5288,2.2392,0.4592,-20.1629,8.7722,4.3527,2.2859,0.4836,R,1.3108
-19.8480,8.9659,4.5700,2.1652,0.4425,-19.9616,8.8803,4.3648,2.2247,0.4714,L,0.5459
-19.6186,9.0723,4.6094,2.0918,0.4260,-19.7578,9.0084,4.3324,2.2678,0.4822,R,0.8749
-19.3873,9.1750,4.6469,2.0189,0.4099,-19.5338,9.0837,4.3755,2.1443,0.4557,L,0.9161
-19.1542,9.2741,4.6828,1.9467,0.3940,-19.2945,9.1852,4.4559,2.0237,0.4263,R,4.5908
-18.9193,9.3696,4.7169,1.8751,0.3784,-19.0162,9.2651,4.5535,1.8903,0.3935,L,6.1922
-18.6827,9.4615,4.7494,1.8043,0.3631,-18.7959,9.3509,4.5860,1.7878,0.3717,R,1.7087
-18.4446,9.5500,4.7803,1.7343,0.3480,-18.5458,9.4470,4.6370,1.7196,0.3551,L,0.7964
-18.2049,9.6349,4.8096,1.6651,0.3333,-18.2818,9.4683,4.7625,1.3693,0.2800,R,5.9644
-17.9639,9.7164,4.8374,1.5969,0.3189,-18.0027,9.5840,4.8370,1.3446,0.2711,L,3.9377
-17.7214,9.7946,4.8637,1.5296,0.3047,-17.7601,9.6742,4.8279,1.3799,0.2784,R,3.0257
-17.4777,9.8694,4.8886,1.4634,0.2909,-17.4916,9.7788,4.8786,1.3642,0.2727,L,1.7877
-17.2328,9.9409,4.9120,1.3982,0.2773,-17.2469,9.8498,4.9067,1.2786,0.2549,R,0.5114
-16.9868,10.0091,4.9342,1.3341,0.2641,-16.9809,9.9725,4.9456,1.3219,0.2612,L,2.2612
-16.7396,10.0743,4.9551,1.2711,0.2511,-16.7293,10.0334,4.9741,1.2262,0.2417,R,0.1306
-16.4915,10.1362,4.9747,1.2094,0.2385,-16.4809,10.1464,4.9885,1.2668,0.2487,L,1.6185
-16.2424,10.1952,4.9931,1.1488,0.2261,-16.2280,10.2074,5.0212,1.1616,0.2273,R,0.6638
-15.9924,10.2511,5.0104,1.0896,0.2141,-15.9828,10.2431,5.0330,1.0394,0.2037,L,0.2368
-15.7416,10.3041,5.0266,1.0316,0.2024,-15.7355,10.3087,5.0319,1.0310,0.2021,R,0.2485
-15.4899,10.3543,5.0417,0.9750,0.1910,-15.5005,10.3143,5.0283,0.8651,0.1704,L,1.1905
-15.2376,10.4016,5.0558,0.9197,0.1799,-15.2164,10.3220,5.1042,0.5855,0.1142,R,8.0010
-14.9846,10.4462,5.0689,0.8658,0.1692,-14.9541,10.3802,5.1270,0.5495,0.1068,L,0.5240
-14.7309,10.4882,5.0811,0.8134,0.1587,-14.7050,10.4252,5.0940,0.6413,0.1252,R,6.5935
-14.4766,10.5276,5.0924,0.7624,0.1486,-14.4518,10.3979,5.0950,0.4361,0.0854,L,1.9052
-14.2218,10.5645,5.1029,0.7129,0.1388,-14.1916,10.4247,5.1032,0.3914,0.0765,R,0.6519
-13.9665,10.5989,5.1126,0.6649,0.1293,-13.9000,10.5725,5.1583,0.6134,0.1184,L,8.6215
-13.7107,10.6310,5.1216,0.6185,0.1202,-13.6419,10.6403,5.1395,0.7479,0.1445,R,1.6481
-13.4545,10.6608,5.1298,0.5736,0.1114,-13.3851,10.6468,5.1448,0.6437,0.1245,L,0.5677
-13.1979,10.6884,5.1374,0.5303,0.1029,-13.1224,10.6690,5.1630,0.5492,0.1060,R,0.3764
-12.9409,10.7138,5.1444,0.4886,0.0947,-12.8676,10.7684,5.1661,0.6694,0.1289,L,3.7605
-12.6836,10.7373,5.1507,0.4485,0.0868,-12.6035,10.8178,5.1744,0.6815,0.1310,R,1.3026
-12.4260,10.7587,5.1565,0.4100,0.0793,-12.3573,10.7930,5.1639,0.5230,0.1009,L,1.9938
-12.1681,10.7783,5.1618,0.3732,0.0722,-12.0974,10.8330,5.1623,0.5557,0.1072,R,0.3654
-11.9100,10.7961,5.1666,0.3380,0.0653,-11.8490,10.9008,5.1566,0.6165,0.1190,L,1.7335
-11.6516,10.8121,5.1709,0.3045,0.0588,-11.5743,10.9172,5.1827,0.5322,0.1023,R,2.8791
-11.3930,10.8265,5.1748,0.2728,0.0527,-11.3368,10.9378,5.1626,0.4931,0.0952,L,0.7311
-11.1342,10.8394,5.1784,0.2427,0.0468,-11.0734,10.8605,5.1907,-0.0354,-0.0068,R,9.8294
-10.8753,10.8509,5.1815,0.2143,0.0413,-10.7871,10.8256,5.2079,-0.2001,-0.0384,L,2.8756
-10.6161,10.8609,5.1844,0.1877,0.0362,-10.5318,10.8228,5.1997,-0.2499,-0.0480,R,0.2281
-10.3569,10.8697,5.1869,0.1628,0.0314,-10.2920,10.8174,5.1769,-0.3177,-0.0613,L,0.9407
-10.0976,10.8772,5.1891,0.1396,0.0269,-10.0361,10.8839,5.1713,-0.0005,-0.0001,R,7.0626
-9.8381,10.8837,5.1911,0.1182,0.0228,-9.7777,10.9301,5.1793,0.0669,0.0129,L,1.8376
-9.5785,10.8891,5.1928,0.0986,0.0190,-9.5370,10.9156,5.1568,0.0038,0.0007,R,4.1011
-9.3189,10.8936,5.1943,0.0807,0.0155,-9.2790,10.9401,5.1614,0.0252,0.0049,L,0.5374
-9.0592,10.8972,5.1956,0.0646,0.0124,-9.0265,10.9238,5.1505,-0.0172,-0.0033,R,2.7223
-8.7994,10.9001,5.1967,0.0502,0.0097,-8.7667,10.9531,5.1581,0.0211,0.0041,L,0.7945
-8.5395,10.9023,5.1976,0.0377,0.0073,-8.5188,10.9127,5.1409,-0.0965,-0.0188,R,6.7051
-8.2797,10.9039,5.1984,0.0269,0.0052,-8.3294,10.8423,5.0528,-0.2602,-0.0514,L,6.6831
-8.0197,10.9050,5.1990,0.0180,0.0035,-8.0730,10.8599,5.0592,-0.1702,-0.0336,R,1.1568
-7.7598,10.9057,5.1994,0.0108,0.0021,-7.7656,10.8925,5.1257,-0.1064,-0.0208,L,4.0028
-7.4998,10.9061,5.1997,0.0054,0.0010,-7.5018,10.8939,5.1309,-0.0480,-0.0094,R,1.7363
-7.2398,10.9063,5.1999,0.0018,0.0003,-7.2335,10.8793,5.1420,-0.0817,-0.0159,L,0.5240
